centrality_value,avg_distance,variance
0.0001556420233463035,1.0,0.0
0.000933852140077821,1.0,0.0
0.0009961089494163425,,
0.001106787721573714,1.0,0.0
0.001245136186770428,1.0,0.0
0.2596752734521039,1.0,0.0
0.2605011183240465,,
0.2623085941624816,2.0,0.0
0.26231936393560373,1.6666666666666667,0.2222222222222222
0.2623301345931252,,
0.2639012981419068,1.0,0.0
0.26426150589467523,,
0.2642724366320137,1.0,0.0
0.2642833682736531,1.0,0.0
0.2644036760476562,,
0.2676154154316647,,
0.268143300793871,,
0.27265183408080756,,
0.27624742424833815,1.0,0.0
0.2859531140856449,1.0,0.0
0.28857499674867043,,
0.2885880314384373,1.0,0.0
0.2886010673057893,,
0.28942470795087494,,
0.28943781951687797,,
0.28945093227089946,,
0.29098011695657716,2.0,0.0
0.2909933698312791,,
0.291844072173194,1.0,0.0
0.2918574038653129,,
0.2920174792273671,,
0.2923782915987353,,
0.2923916721438636,,
0.2956798606079028,,
0.29654446173198257,,
0.2969717592272736,1.0,0.0
0.2988889608914467,1.0,0.0
0.29932304652216274,1.0,0.0
0.30015270262217253,1.0,0.0
0.301954271374619,,
0.30294217297371095,,
0.30396548018533537,,
0.30437094126128167,1.0,0.0
0.30579861331620944,1.0,0.0
0.30657631612358754,1.6666666666666667,0.2222222222222222
0.30792088428433007,1.0,0.0
0.3079505676972846,1.0,0.0
0.30820310796022976,,
0.3099073742731647,,
0.31109949983033375,1.0,0.0
0.311144951203641,,
0.31328088790897146,,
0.314421773032262,,
0.31471604492466204,,
0.3161644115209602,1.0,0.0
0.31618005780252206,1.0,0.0
0.3161957056327607,1.0,0.0
0.31627396802215557,,
0.3162896251492853,,
0.3169171839293434,1.0,0.0
0.3175156757785292,,
0.31754723797294054,,
0.31863998942773747,1.0,0.0
0.318767171981019,,
0.31891037376537706,,
0.31892629301729963,1.3333333333333333,0.22222222222222227
0.31894221385860444,,
0.31914932953771735,,
0.31916527265538835,,
0.3192769190952758,1.0,0.0
0.31929287496329656,,
0.3193088324261864,,
0.3194684948255195,1.0,0.0
0.3197722936944727,,
0.31991640018104067,,
0.32030131989850924,,
0.3203495000007804,,
0.32054236544328535,,
0.3205906180950155,1.0,0.0
0.3206710714723732,,
0.32071936288417063,,
0.3208643244282625,,
0.3209449152567219,,
0.32105781045304344,1.0,0.0
0.32117078510106895,1.0,0.0
0.3213808062382074,2.0,0.0
0.3217044525687595,,
0.3222073946248204,,
0.3222724049440385,,
0.32228866162306113,3.0,2.0
0.32230491994226723,1.0,0.0
0.3225652763172395,1.0,0.0
0.3226793145462406,1.0,0.0
0.32272821276029523,,
0.3232016606644862,1.0,0.0
0.32325071732939864,1.0,0.0
0.32354537033552255,1.0,0.0
0.3237421042825216,,
0.32379132515789394,2.0,0.0
0.32423498746590024,1.0,0.0
0.32466336846463556,1.0,0.0
0.32467986726372416,2.4,1.4400000000000004
0.32471286989304554,1.0,0.0
0.32476238641872435,1.5,0.25
0.3247788952834264,1.0,0.0
0.3248119180485798,,
0.32486146478952377,4.0,0.0
0.3249606036323465,,
0.324977132655929,,
0.3250101957480702,,
0.32502672981714215,,
0.3251094254027867,,
0.3252583835470938,,
0.32530806659957046,,
0.32534119706770365,1.0,0.0
0.3254406289738979,1.8,0.9600000000000002
0.32545720686748325,,
0.3255235353347717,1.0,0.0
0.32558989084317197,1.0,0.0
0.3260384990822395,,
0.32612171037800847,,
0.32630492482204104,,
0.32632159088899143,,
0.32633825865847194,,
0.3263549281307434,,
0.3263882721847032,4.0,0.0
0.32643830104310056,1.0,0.0
0.32658847968182614,,
0.3266218714797589,1.0,0.0
0.32675550698182193,1.0,0.0
0.3270565870496833,,
0.32710682101246996,,
0.32715707040890796,1.0,0.0
0.3273414503543173,1.0,0.0
0.3273749963115169,1.0,0.0
0.3274756754492857,1.0,0.0
0.3275092489243164,1.0,0.0
0.32752603824348,,
0.32755962204642725,,
0.3276604147913003,,
0.3276772196130662,1.0,0.0
0.3277276444224449,1.0,0.0
0.32777808475351755,2.0,1.0
0.32784536268552766,,
0.3278790120094203,1.5,0.25
0.32789583926176874,,
0.32798000143817063,,
0.32801367840720624,,
0.3280305194853193,,
0.3280979010946215,1.0,0.0
0.3281990254284463,1.0,0.0
0.3287224957818257,,
0.3287901620016243,1.0,0.0
0.3288747839612685,,
0.3289425128978821,,
0.3291119573489705,1.0,0.0
0.3291628247303227,,
0.32917978401852566,3.0,2.0
0.32919674505438806,,
0.3292137078381802,3.3333333333333335,0.8888888888888888
0.32923067237017234,1.0,0.0
0.3292476386506346,,
0.329281576458051,1.0,0.0
0.3293324962894621,,
0.329434383212105,,
0.3294683595305056,,
0.3296043349161971,,
0.32967236470668543,1.0,0.0
0.32970639013394387,1.9523809523809523,0.9977324263038547
0.3298595915130138,,
0.3299277267242739,,
0.3300299823346022,,
0.330047031099058,,
0.3300981879625711,,
0.3301152437747011,2.0,0.0
0.33014936068703826,,
0.33016642178779204,1.8,0.96
0.33057641786182873,,
0.3310731903832296,,
0.3311075055978215,,
0.3311418279265867,,
0.3312448376200521,1.0,0.0
0.33160587678494646,,
0.3317436226188049,,
0.33182977189236335,2.0,0.0
0.3319849533912998,,
0.33200220473994824,,
0.3320539695450114,,
0.3320884883837811,,
0.33215754759633814,,
0.3321920879746043,4.0,0.0
0.33220936085771446,1.0,0.0
0.33224391201328984,,
0.3323476086150418,1.0,0.0
0.33236489767547023,,
0.3323821885347812,1.0,0.0
0.3324686698244036,,
0.3326590871610728,1.0,0.0
0.3327110570231508,,
0.3329017521892228,,
0.33314477150983235,,
0.3332316501338113,,
0.3333533563610333,,
0.3334229426999042,1.0,0.0
0.33356220256946667,,
0.33357961823294335,1.0,0.0
0.33359703571509836,1.0,0.0
0.3337015788162313,1.0,0.0
0.3337538749420448,1.0,0.0
0.3338236286125484,3.0,0.0
0.33387596300248557,1.0,0.0
0.33391086171294887,,
0.3339457677198183,1.0,0.0
0.3340156016319304,,
0.3340505295417528,,
0.3341378812831737,,
0.33415535711378475,1.0,0.0
0.3341728347725071,,
0.33419031425962775,1.4,0.24000000000000005
0.3342252787202115,1.0,0.0
0.33424276369424866,1.0,0.0
0.33426025049783215,,
0.33427773913124914,1.0,0.0
0.3342952295947867,,
0.33431272188873234,3.0,0.0
0.3343302160133733,1.0,0.0
0.33436520975589096,3.0,0.0
0.3344177141070696,1.0,0.0
0.3344352192219202,,
0.3344527261694793,,
0.33447023495003475,,
0.3344877455638744,1.0,0.0
0.33455780635783444,2.3333333333333335,0.8888888888888888
0.3345753261424154,1.0,0.0
0.3345928477620091,1.0,0.0
0.33461037121690396,3.0,0.0
0.3346278965073883,,
0.3347155505037492,,
0.3347857067708847,,
0.334838343274229,,
0.3348734434726959,,
0.33503148547538353,,
0.3351369297112654,,
0.3352248506225701,,
0.3353832245677461,3.0,0.0
0.33541843910203506,,
0.33547127477109817,1.0,0.0
0.33552412708830814,1.6666666666666667,0.888888888888889
0.33554174822832644,1.0,0.0
0.33555937121930485,1.0,0.0
0.3355769960615349,1.0,0.0
0.3356651480516741,,
0.33573570299608846,2.0,0.0
0.33575334636689075,,
0.33577099159215706,,
0.3358415910437113,1.0,0.0
0.3358592455456849,1.0,0.0
0.33594754590469894,,
0.33598287905004015,,
0.3360005484099692,1.0,0.0
0.3360358927058099,,
0.33624811473162275,,
0.33631891498739613,,
0.3363366197102319,,
0.3365137695151988,,
0.33654922187186914,2.0,1.0
0.3365846816992711,3.0,2.0
0.33663788545316214,1.0,0.0
0.336691106029488,,
0.3367088499612945,,
0.33674434343622855,1.0,0.0
0.33715305688736485,,
0.3371886440793521,,
0.33734887945591446,,
0.3374201440726466,,
0.3376519621612707,2.7,1.41
0.3376698075162816,1.0,0.0
0.33768765475769363,,
0.33772335490091787,,
0.3377412078033284,,
0.33775906259333704,,
0.33790196890287516,1.0,0.0
0.3379198406947461,,
0.3380092280190225,1.0,0.0
0.33815234614245604,1.0,0.0
0.33818814461229957,1.0,0.0
0.33822395066254973,,
0.3383314143198244,2.3333333333333335,0.8888888888888888
0.33836725071579093,1.0,0.0
0.3383851717607947,1.0,0.0
0.3384030947042142,,
0.33849273790810935,1.0,0.0
0.3385106722483609,1.0,0.0
0.338618318211552,,
0.33863626586185214,,
0.33865421541479723,,
0.3386721668706898,1.0,0.0
0.33874399172978975,1.509090909090909,0.2499173553719009
0.3388338156563197,1.0,0.0
0.3388517861583433,4.0,0.0
0.3388697585666471,1.0,0.0
0.33895964921298555,1.0,0.0
0.3389776330653419,1.6666666666666667,0.2222222222222222
0.3390136064955728,,
0.33903159607405486,,
0.3390495875618533,,
0.3392115969214528,1.0,0.0
0.33930166903959447,,
0.33944588396639913,,
0.3394999961749064,,
0.33953608056627327,,
0.3395721726290494,1.0,0.0
0.339644379778617,,
0.3396804948703049,1.0,0.0
0.33975274809973754,,
0.3397708162101449,1.8,0.9600000000000002
0.3397888862423849,2.0,0.0
0.33982503207358994,,
0.3398431078731683,2.0,0.0
0.33987926524181106,,
0.33995160306563604,,
0.3400058766439021,,
0.3400239716878959,3.0,0.0
0.3400601675545861,,
0.34015069094476724,1.0,0.0
0.3401688014064298,4.0,0.0
0.34020502811584474,,
0.3402231443642134,1.0,0.0
0.3402593826498143,1.8,0.9600000000000002
0.3403681438397296,2.0,0.0
0.3404044130223008,1.0,0.0
0.34044068993528875,,
0.3404588312914614,,
0.3404769745811651,,
0.34049511980470926,2.3333333333333335,0.8888888888888888
0.3405132669624028,1.0,0.0
0.34053141605455517,1.0,0.0
0.34054956708147566,1.6818181818181819,0.21694214876033058
0.34058587494085846,,
0.34062219054302734,2.3333333333333335,0.8888888888888888
0.3406948449856324,3.0,0.0
0.34071301343939653,2.0,0.0
0.34073118383102574,,
0.3407493561608301,1.0,0.0
0.3407675304291196,,
0.34080388478239526,3.0,0.0
0.3408220648680019,,
0.340840246893335,1.0,0.0
0.34089480461079735,1.0,0.0
0.34091299439814116,2.5,1.05
0.34094937979697765,1.0,0.0
0.34098577296341803,,
0.34102217389995004,3.3333333333333335,0.22222222222222224
0.34104037728277803,2.388888888888889,0.7376543209876544
0.341076789879114,1.0,0.0
0.34109499909324453,3.0,0.0
0.3412042952211249,,
0.34124074283050604,1.0,0.0
0.3413136614143685,,
0.34135013239384326,,
0.3413866111683443,1.0,0.0
0.3414230977403711,,
0.3414778422242418,,
0.3415143483010244,2.3333333333333335,0.8888888888888888
0.34155086218408875,1.5714285714285714,0.8163265306122449
0.34156912205375906,3.0,0.0
0.34160564765094176,3.0,0.0
0.3416421810606686,3.0,0.0
0.3416787222854465,,
0.3417701095547001,1.0,0.0
0.3417883928751706,,
0.34180667815191335,,
0.3418249653852423,,
0.3418432545754716,2.0,1.0
0.34187983882788764,3.0,0.0
0.34189813389070284,,
0.3419164309116753,1.0,0.0
0.3419347298911193,3.0,2.0
0.3419530308293494,1.0,0.0
0.3420079453999017,2.7,1.41
0.34206287761085574,1.0,0.0
0.3420811922693989,,
0.3421727949879801,,
0.3421911214190758,,
0.3422094498133671,,
0.34222778017116956,3.0,0.0
0.3422644467785699,,
0.3422827830287991,,
0.34233780356939203,3.0,0.0
0.3423744937578674,1.0,0.0
0.34239284180147717,,
0.3424111918117565,1.6666666666666667,0.888888888888889
0.3424295437890215,1.0,0.0
0.3424478977335887,1.8,0.96
0.3424662536457742,2.3333333333333335,0.8888888888888888
0.3425029713742663,1.0,0.0
0.34253969697703,,
0.34255806273205536,3.0,0.0
0.3425764304565986,1.0,0.0
0.34259480015097665,,
0.34261317181550643,,
0.34263154545050484,1.0,0.0
0.34268667818148274,,
0.3427234431936254,1.0,0.0
0.3427418286580958,,
0.3427602160952556,3.0,0.0
0.34277860550542216,1.0,0.0
0.34281539024604624,2.0,1.0
0.34287058216247523,,
0.34288898341735435,1.0,0.0
0.3429073866474648,3.0,0.0
0.3429626081923648,,
0.3430178475258007,,
0.34303626459143965,3.0,0.0
0.34307310465636925,,
0.3430915276562971,1.0,0.0
0.3431099526349586,2.066666666666667,0.9955555555555554
0.3431836723433187,1.0,0.0
0.3432205440781931,,
0.3432574237369346,,
0.34329431132209787,,
0.34331275808788625,,
0.34333120683623863,3.0,0.0
0.3433681102819135,3.0,0.0
0.3434050216616804,2.0,0.0
0.3434419409780983,1.0,0.0
0.3434604036133515,1.7142857142857142,0.20408163265306126
0.3434788682337275,1.5303030303030303,0.2490817263544536
0.3434973348395465,,
0.34351580343112875,1.6666666666666667,0.2222222222222222
0.3435342740087947,1.8,0.9600000000000002
0.3435527465728646,1.0,0.0
0.34357122112365907,2.3333333333333335,0.8888888888888888
0.3435896976614985,,
0.3436081761867034,1.0,0.0
0.3436266566995947,2.4,0.8400000000000001
0.3436451392004929,1.0,0.0
0.3436636236897189,,
0.34368211016759354,,
0.3437005986344378,1.0,0.0
0.34373758153631917,3.0,0.0
0.3437745723979319,,
0.3437930708144406,,
0.34381157122184597,3.0,0.0
0.34384857801063257,,
0.34388559276686387,2.7,0.41
0.3439041031335754,3.0,0.0
0.34395964619195496,,
0.34399668486596474,2.3333333333333335,0.8888888888888888
0.3440152071944628,,
0.34403373151771927,,
0.34407078614979614,,
0.34408931645926133,1.256916996047431,0.364823696667656
0.3441449193652337,,
0.34416345766082546,3.0,0.0
0.34418199795375554,,
0.3442376308198041,,
0.34425617910531625,3.0,0.0
0.34427472938978143,,
0.34431183595686377,2.3333333333333335,0.8888888888888888
0.34433039224012746,,
0.3443675108077165,,
0.3444046373788779,1.6666666666666667,0.8888888888888891
0.3444232036666072,3.0,0.0
0.3444417719562005,,
0.34446034224798167,,
0.3444974888394028,,
0.34453464344346224,,
0.3445718060627529,,
0.3445903903789204,2.4,0.8400000000000001
0.3446089766998686,2.2,0.9600000000000004
0.34464615535740445,,
0.3446647476946412,3.0,0.0
0.3446833420379566,,
0.34470193838767543,,
0.34475773947850014,1.0,0.0
0.3447763438570808,2.4285714285714284,0.816326530612245
0.34479495024368934,1.0,0.0
0.344813558638651,1.0,0.0
0.3448321690422908,,
0.3449438736645915,,
0.345018383627582,,
0.3450556506813331,,
0.34518614879332027,1.0,0.0
0.3452047994389218,1.0,0.0
0.3452421067770217,1.8,0.9600000000000002
0.3452607634701737,,
0.34527942217982943,,
0.34541008963699865,1.0,0.0
0.3454287644904609,,
0.3454848011688511,1.0,0.0
0.3455034841020746,3.0,0.0
0.3455408560311284,,
0.3455969290861451,2.3333333333333335,0.8888888888888888
0.34561562414884583,1.0,0.0
0.3456343212342745,,
0.34565302034275935,,
0.34567172147462877,3.0,0.0
0.34569042463021127,,
0.34570912980983515,1.0,0.0
0.3457652574962422,,
0.3457839707753187,,
0.3458775675625576,1.0,0.0
0.3459150204664626,1.7555555555555555,0.940246913580247
0.3459524814823242,1.0,0.0
0.3460086882218015,3.0,0.0
0.34602742786046164,1.0,0.0
0.3461024067180696,,
0.34612115650986314,1.0,0.0
0.34615866218863106,,
0.3462524619561871,3.0,0.0
0.3462712280101655,,
0.34628999609840455,,
0.34630876622123496,2.6666666666666665,0.5555555555555555
0.34632753837898766,,
0.34636508880058353,,
0.3464026473658406,3.0,0.0
0.3464777889379373,1.0,0.0
0.34651537195007936,,
0.34653416651383434,3.0,0.0
0.3465905624398158,2.3333333333333335,0.8888888888888888
0.34660936516115465,2.3333333333333335,0.8888888888888888
0.3466281699227194,,
0.34664697672484207,,
0.3466657855678548,1.0,0.0
0.34685398632006315,,
0.34689165099443825,,
0.34692932384967223,,
0.34698584847746505,,
0.3470423915271898,,
0.3470800971325274,3.0,0.0
0.3471178109320637,,
0.3471555329284701,2.4,0.24000000000000005
0.3471932631244193,,
0.34721213129805795,,
0.3472687481256422,3.0,0.0
0.3473065029362668,,
0.34732538342025354,,
0.34734426595713624,,
0.34736315054724975,,
0.3473820371909289,,
0.3474198166403243,,
0.34745760430800327,3.0,0.0
0.3474765012245371,,
0.34749540019664765,2.5,0.5833333333333334
0.3475143012246703,1.0,0.0
0.34753320430894064,1.0,0.0
0.34758992590259313,,
0.34760883721521024,1.0,0.0
0.3476277505857535,,
0.34766558350196247,1.0,0.0
0.3476845030483002,,
0.34770342465390824,,
0.3477412740442804,,
0.3477980635827743,,
0.34781699755106776,,
0.34783593358098674,,
0.3478548716728679,,
0.34793064466675183,2.3333333333333335,0.8888888888888888
0.3479685435442277,2.0,0.0
0.3480064506789893,,
0.34804436607373557,,
0.34808228973116667,,
0.34812022165398376,1.0,0.0
0.3481961103065869,,
0.3482340670417814,3.0,0.0
0.3482910176632994,3.0,0.0
0.3483479869154116,3.0,0.0
0.3483669808078279,2.0,0.0
0.348385976771665,3.0,0.0
0.34842397491495686,,
0.3484809876740244,,
0.34849999607350485,,
0.34851900654677964,1.0,0.0
0.34859506918461175,,
0.34861409003195093,,
0.34870922541292243,3.0,0.0
0.34876633156916664,3.0,0.0
0.34878537111123287,2.3333333333333335,0.5555555555555555
0.348842502212152,,
0.34886155007183384,,
0.34888060001177107,,
0.34891870613377557,2.6666666666666665,0.22222222222222224
0.3489377623165245,1.0,0.0
0.34895682058089267,,
0.34897588092722115,,
0.348994943355851,2.3333333333333335,0.8888888888888888
0.3490140078671236,,
0.34903307446138016,2.7142857142857144,0.39455782312925164
0.3490712139002111,,
0.3490902867454685,,
0.3491284386893751,2.066666666666667,0.9955555555555554
0.3491475177887078,,
0.3491665989734159,2.8333333333333335,0.13888888888888884
0.34918568224384133,1.0,0.0
0.349204767600326,1.0,0.0
0.3492429445728416,,
0.3492620361895569,,
0.3492811298937002,,
0.3493002256856139,1.0,0.0
0.34931932356564044,1.5,0.25
0.3494339547153557,3.0,0.0
0.3494530672217669,,
0.3494721818190331,,
0.3494912985074976,2.3333333333333335,0.8888888888888888
0.3495104172875035,3.0,0.0
0.3495486611235127,1.8,0.9600000000000002
0.3495869133298076,,
0.34964430733954815,,
0.3496634428642494,,
0.349682580483584,,
0.3497208620075299,,
0.3497400059128292,,
0.34975915191413826,,
0.3497783000118014,,
0.3497974502061628,2.0,0.0
0.349816602497567,3.0,0.0
0.3498549133728816,,
0.3498740719574812,3.0,0.0
0.34989323264050187,1.0,0.0
0.34991239542228836,1.6666666666666667,0.8888888888888891
0.3499315603031857,2.5,0.5833333333333334
0.34998906754399145,3.0,0.0
0.3500082408247816,,
0.3500274162064079,3.0,0.0
0.35006577327355015,,
0.35012332463916945,1.6,0.24000000000000005
0.35014251263306645,,
0.35016170273021835,2.8333333333333335,0.13888888888888884
0.35018089493097093,1.5714285714285714,0.8163265306122449
0.35020008923567003,1.0,0.0
0.35021928564466176,2.2,0.9600000000000002
0.35025768477690716,2.4285714285714284,0.2448979591836735
0.3502768875008533,2.2,0.42666666666666664
0.3502960923304767,2.5238095238095237,0.6303854875283446
0.3503152992661237,1.0,0.0
0.35037293271267145,1.0,0.0
0.3503921480758782,,
0.35041136554684166,2.3333333333333335,0.8888888888888888
0.3504498068134257,2.6666666666666665,0.5555555555555555
0.3504690306097402,1.0,0.0
0.35050748453014946,1.0,0.0
0.35054594688991353,,
0.3506036562594284,,
0.35062289693862164,,
0.35064213972973846,,
0.35066138463312646,,
0.35068063164913355,,
0.3506998807781076,,
0.3507768984306338,3.0,0.0
0.35079615812966364,2.3333333333333335,0.8888888888888888
0.35083468387323946,2.0,0.0
0.3508732180798267,,
0.35089248835762105,1.6666666666666667,0.8888888888888891
0.3509117607522142,3.0,0.0
0.35093103526395497,2.6666666666666665,0.5555555555555555
0.3509503118931922,,
0.3509695906402749,,
0.3509888715055521,2.0476190476190474,0.9977324263038547
0.3510274395920864,,
0.351046726814042,,
0.35106601615558897,3.0,0.0
0.3510853076170768,2.0,1.0
0.351123896901273,2.0,1.0
0.3511624946694275,,
0.3512011009243384,3.0,0.0
0.3512204072352022,,
0.351259026225497,1.0,0.0
0.3512976537095488,1.0,0.0
0.35131697063760936,2.0476190476190474,0.9977324263038547
0.35133628969016023,,
0.3513556108675519,2.0,0.0
0.35139425959826004,2.4,0.8399999999999999
0.35143291683253924,2.6666666666666665,0.22222222222222224
0.3514522486393951,3.0,0.0
0.3514909186342941,3.0,0.0
0.35152959713978343,2.111111111111111,0.9876543209876547
0.3515876308615212,2.0,0.0
0.3516069796937738,2.0,1.0
0.3516456837478983,1.0,0.0
0.35168439632386,3.0,0.0
0.3517037558084093,1.0,0.0
0.351742481172405,3.0,0.0
0.3517618470525554,,
0.35180058521092256,3.0,0.0
0.35181995748984385,3.0,0.0
0.3518393319023935,3.0,0.0
0.35185870844892414,3.0,0.0
0.35189746794533844,3.0,0.0
0.3519168508959275,,
0.35199440405573046,3.0,0.0
0.3520525913607871,,
0.35207199140439543,3.0,0.0
0.3520913935862209,3.0,0.0
0.3521107979066169,,
0.35213020436593717,,
0.3521496129645353,,
0.3522661095007754,,
0.35230495880979124,3.0,0.0
0.3523438166886651,3.0,0.0
0.352363248842685,1.8,0.9600000000000002
0.352460441772801,,
0.3524798867933115,,
0.35253823473020823,2.3333333333333335,0.8888888888888888
0.35255768833547974,3.0,0.0
0.3525771440878298,2.619047619047619,0.6167800453514739
0.35259660198761394,3.0,0.0
0.3526160620351876,,
0.3526355242309065,1.4,0.6400000000000001
0.35265498857512634,,
0.3526744550682029,1.6666666666666667,0.8888888888888891
0.3527133945023498,1.0,0.0
0.35275234253619503,,
0.3527912991725877,,
0.35288872841842384,1.6666666666666667,0.2222222222222222
0.3529082207255614,1.0,0.0
0.35300571457072566,3.0,0.0
0.35304472719321234,,
0.3530642367382606,3.0,0.0
0.3530837484396554,1.0,0.0
0.3531032622977542,3.0,0.0
0.3531618168158512,1.6666666666666667,0.2222222222222222
0.353181339304343,,
0.35320086395132755,1.0,0.0
0.353220390757163,,
0.35323991972220736,1.6666666666666667,0.8888888888888888
0.35325945084681876,1.0,0.0
0.3532789841313555,1.0,0.0
0.3533375969481011,2.3333333333333335,0.8888888888888888
0.353357138875923,2.8333333333333335,0.13888888888888887
0.35341577763112975,,
0.35349399291886485,,
0.35353311354667794,,
0.3535722428342869,,
0.35365052740039654,1.0,0.0
0.3536701039587913,1.0,0.0
0.3537484318706364,3.0,0.0
0.3538072005767839,1.0,0.0
0.35382679448499554,1.8,0.9600000000000002
0.3538659888128255,,
0.3538855892331652,3.0,0.0
0.35392479658849785,,
0.35394440352421275,,
0.3539640126324412,1.6666666666666667,0.2222222222222222
0.35404247079771495,,
0.3540817129248262,1.0,0.0
0.35414059242922036,3.0,0.0
0.3541994915187695,3.0,0.0
0.3542780541208586,,
0.35429770021713325,3.0,0.0
0.3543173484924337,,
0.35443528392408546,,
0.35445494746272205,2.0,1.0
0.354474613183287,2.2,0.9600000000000002
0.35455329789209566,3.0,0.0
0.35461233435175465,,
0.3546320175408284,2.8,0.36
0.3546517029151021,1.0,0.0
0.3546910802207053,3.0,0.0
0.3547895617511974,3.0,0.0
0.3548289696776388,3.0,0.0
0.35484867692394134,,
0.35486838635945145,3.0,0.0
0.3548880979845339,,
0.35492752780487546,,
0.3549669663878862,1.0,0.0
0.35498668896630536,1.0,0.0
0.3550064137364874,,
0.35502614069879773,,
0.35506560120126507,3.0,0.0
0.35510507047663203,,
0.35520378206568987,,
0.3552827908588981,,
0.35530254854941407,1.0,0.0
0.3553618348081408,,
0.35538160129133184,3.0,0.0
0.3554013699736087,,
0.3554211408553385,,
0.3554606892186249,3.0,0.0
0.35550024638412886,1.0,0.0
0.35552002826863077,3.0,0.0
0.35555959864297204,,
0.3555991778268806,,
0.3556189707233421,,
0.35563876582329884,,
0.3556585631271189,,
0.35567836263517033,2.3333333333333335,0.8888888888888888
0.3556981643478212,3.0,0.0
0.35573777438839443,3.0,0.0
0.35579720599295894,,
0.355856657458815,,
0.35587647902944153,3.0,0.0
0.3559161287959202,2.3333333333333335,0.8888888888888888
0.3559557873984937,,
0.35599545484011613,,
0.35601529187649417,3.0,0.0
0.3560351311237428,,
0.3560946621344089,,
0.35611451022883694,1.0,0.0
0.35613436053598463,3.0,0.0
0.35619392473744577,,
0.3562137838991728,1.0,0.0
0.35625350886670926,,
0.35629324269549206,3.0,0.0
0.35633298538848657,,
0.3563528600599902,1.5,0.25
0.35641249737897823,,
0.3564721546624764,,
0.3565119372811542,,
0.35653183192051136,2.4,0.24000000000000005
0.3565517287803764,2.3333333333333335,0.8888888888888888
0.3565716278611209,3.0,0.0
0.3565915291631168,1.8,0.9600000000000002
0.3566114326867361,2.1818181818181817,0.87603305785124
0.3566512464003329,,
0.35667115659105475,,
0.3567109836422067,1.0,0.0
0.3567309005033816,,
0.35675081958878574,,
0.35679066443377244,,
0.3568105901941005,2.393939393939394,0.7539026629935722
0.3568504483922902,,
0.35687038083089784,3.0,0.0
0.35689031549634476,,
