centrality_value,avg_distance,variance
0.37878997023866506,,
0.37881242902973816,,
0.37887982138501836,,
0.3789247629449952,,
0.3789697151678963,2.3333333333333335,0.5555555555555555
0.3789921952791295,,
0.379014678057517,3.0,0.0
0.3790371635035337,3.0,0.0
0.3791046358521073,,
0.3791946363591646,2.0,0.0
0.37921714316331695,2.3333333333333335,0.8888888888888888
0.37923965263937576,,
0.3792621647878169,,
0.3792846796091163,2.0,0.0
0.37930719710374994,2.5,0.25
0.379329717272194,,
0.37935224011492485,3.0,0.0
0.37937476563241873,3.0,0.0
0.3794874333580164,2.0,0.0
0.37950997493409944,3.0,0.0
0.37953251918828346,,
0.37955506612104584,,
0.37957761573286386,1.5,0.25
0.3796001680242151,,
0.37964528064742786,3.0,0.0
0.3796678409802451,3.0,0.0
0.3796904039945067,2.6666666666666665,0.22222222222222224
0.37971296969069085,,
0.37973553806927574,,
0.37975810913073965,,
0.37978068287556105,1.6666666666666667,0.2222222222222222
0.3798032593042185,,
0.37984842021495624,2.1904761904761907,0.7256235827664401
0.3798710046979941,,
0.37989359186678345,,
0.3799161817218032,,
0.37993877426353256,3.0,0.0
0.3800065680137729,2.3,0.41
0.38002917130713565,,
0.3800517772896058,,
0.38007438596166354,2.0,0.0
0.38011961137646144,,
0.38016484755537094,3.0,0.0
0.3802553522209001,,
0.38030062071521215,1.6666666666666667,0.8888888888888891
0.3803232590044386,,
0.38034589998902035,,
0.3803685436694388,,
0.38041383911971205,2.2,0.42666666666666664
0.3804364908905302,3.0,0.0
0.38045914535911174,2.6666666666666665,0.22222222222222224
0.3804818025259388,3.0,0.0
0.38050446239149327,,
0.3805271249562575,3.0,0.0
0.3805724581853445,2.1,0.69
0.38061780221705965,,
0.38066315705526477,,
0.3806858385280083,,
0.3807085227038234,3.0,0.0
0.3807312095831932,,
0.38075389916660096,3.0,0.0
0.3807765914545303,2.0,0.0
0.38079928644746475,3.0,0.0
0.380844684550284,1.0,0.0
0.3808673876611364,,
0.3808900934789295,,
0.3809128020041474,3.0,0.0
0.38095822717879463,2.3333333333333335,0.22222222222222224
0.3810036631889536,1.8333333333333333,0.13888888888888887
0.3810263852585618,1.0,0.0
0.38104911003850206,2.6666666666666665,0.22222222222222224
0.38107183752925944,1.0,0.0
0.38109456773131906,,
0.3812310059082024,,
0.381322018980338,3.0,0.0
0.3813903073075193,1.6666666666666667,0.2222222222222222
0.3814358464486904,,
0.38145862009765147,,
0.38152695736388176,,
0.3815497418940319,2.6666666666666665,0.22222222222222224
0.38157252914569784,,
0.38159531911936717,2.107142857142857,0.8099489795918368
0.3816181118155276,2.0,0.0
0.3816409072346672,2.6666666666666665,0.22222222222222224
0.38166370537727384,3.0,0.0
0.3816865062438356,,
0.38175492519213455,3.0,0.0
0.3817777369594003,3.0,0.0
0.3818233686736129,2.6666666666666665,0.22222222222222224
0.3818461886215374,,
0.38191466483445297,3.0,0.0
0.381960329288908,,
0.3820060046646077,1.8,0.36000000000000004
0.3820288464491488,1.0,0.0
0.38205169096547054,3.0,0.0
0.3820745382140631,,
0.3821202409100217,2.0,0.0
0.3821430963583686,1.6388888888888888,0.341820987654321
0.3822802864845069,,
0.38230316108278867,,
0.38234891849285246,,
0.3823946868575272,3.0,0.0
0.38246335995304187,2.6666666666666665,0.2222222222222222
0.382486256466449,1.6666666666666667,0.2222222222222222
0.3825091557214611,3.0,0.0
0.38257786994105175,2.3333333333333335,0.5555555555555555
0.38260078016740906,2.3333333333333335,0.8888888888888888
0.38262369313783473,1.0,0.0
0.3826466088528217,2.3333333333333335,0.22222222222222224
0.3826695273128632,,
0.3827153724700829,2.3333333333333335,0.8888888888888888
0.3827612286134414,1.0,0.0
0.3828070957468882,,
0.3828300334361294,3.0,0.0
0.38285297387437467,2.4,0.64
0.38287591706211804,1.0,0.0
0.3829447631272815,3.0,0.0
0.38296771731796225,,
0.38299067426061406,,
0.3830136339557319,,
0.3830365964038108,2.0,0.0
0.38305956160534593,2.3333333333333335,0.8888888888888888
0.3830825295608325,,
0.38310550027076595,3.0,0.0
0.3831284737356419,,
0.38315144995595585,,
0.38317442893220366,1.0,0.0
0.3832203951544844,,
0.38326637240645256,1.0,0.0
0.38333535897375437,2.3333333333333335,0.8888888888888888
0.3833813638173156,,
0.38340437038019465,,
0.3834964242506341,,
0.3835424677641712,,
0.3835654936672609,2.6666666666666665,0.5555555555555555
0.3835885223352284,3.0,0.0
0.3836115537685718,1.0,0.0
0.3836345879677894,3.0,0.0
0.3836576249333792,2.3333333333333335,0.8888888888888888
0.3837037071656696,,
0.38374980046943147,,
0.3837728512743611,,
0.38381896119281295,,
0.3838420203073334,1.8,0.9600000000000002
0.383865082192716,,
0.38388814684946004,3.0,0.0
0.3839112142780654,1.0,0.0
0.38398043320004593,3.0,0.0
0.3840035117210941,,
0.3840496770867735,,
0.38409585355389947,2.6666666666666665,0.22222222222222224
0.384165139078562,,
0.3842113433168299,1.6666666666666667,0.2222222222222222
0.38423444960401515,3.0,0.0
0.38425755867056977,3.0,0.0
0.3842806705169953,2.6666666666666665,0.22222222222222224
0.3843037851437933,,
0.38432690255146557,,
0.3844425313205105,2.6666666666666665,0.2222222222222222
0.38446566542397187,3.0,0.0
0.38451194198456695,1.0,0.0
0.38453508444270623,,
0.3845813777171832,3.0,0.0
0.3846045285345271,2.6666666666666665,0.22222222222222224
0.384627682139279,,
0.38465083853194243,,
0.3846739977130209,2.5,0.25
0.38472032444243776,,
0.384743491991784,,
0.38478983546227197,,
0.3848361900985161,2.0,0.0
0.3848593716050578,,
0.3849057429975037,2.0,1.0
0.38495212556579883,3.0,0.0
0.38497532104215254,,
0.384998519313984,2.6666666666666665,0.22222222222222224
0.3850217203817985,,
0.385068130907399,,
0.3850913403661964,3.0,0.0
0.38511455262299965,,
0.3851377676783148,3.0,0.0
0.38516098553264794,1.6666666666666667,0.2222222222222222
0.38518420618650534,,
0.38520742964039334,2.5,0.5833333333333334
0.3852306558948184,2.0,0.0
0.3852538849502873,3.0,0.0
0.38527711680730653,2.0,0.0
0.3853235889280239,2.6666666666666665,0.22222222222222224
0.38534682919273605,,
0.38539331813340355,,
0.3854165668103737,,
0.3854398182924448,,
0.3854630725801245,1.0,0.0
0.3854863296739209,3.0,0.0
0.3855561177970891,,
0.38557938612043235,,
0.3856492079444416,,
0.38567248750546684,2.3333333333333335,0.8888888888888888
0.3856957698771846,3.0,0.0
0.38574234305473426,,
0.3857656338615846,,
0.38578892748116445,,
0.38581222391398334,2.0,1.0
0.38583552316055103,,
0.38585882522137727,2.3333333333333335,0.22222222222222224
0.38588213009697186,,
0.38590543778784514,,
0.3859287482945071,,
0.3859520616174679,,
0.3859986967143284,2.5,0.25
0.3860220184892492,,
0.38609200072610367,1.3333333333333333,0.5555555555555556
0.38611533377745594,2.0,0.0
0.3861620083418292,2.0,0.0
0.3861853498558731,2.3333333333333335,0.22222222222222224
0.3862086941918373,,
0.38632545821837977,,
0.38634881949661753,,
0.3863721836003607,2.0,0.0
0.3863955505301218,2.3333333333333335,0.8888888888888888
0.3864189202864137,,
0.38646566828064144,3.0,0.0
0.38648904651960336,,
0.38651242758714843,,
0.38655919821004137,2.0,0.0
0.3865825877664164,2.0,0.0
0.3866293753715924,,
0.3866527734214212,,
0.3866761743034294,3.0,0.0
0.3866995780181312,2.6666666666666665,0.22222222222222224
0.38672298456604104,3.0,0.0
0.38674639394767335,,
0.38676980616354284,,
0.3868400598217222,,
0.386863483379689,,
0.38688690977446794,,
0.38691033900657446,1.0,0.0
0.38693377107652394,3.0,0.0
0.3869806437320148,,
0.3870040843185877,1.6666666666666667,0.2222222222222222
0.3870509740119685,2.3333333333333335,0.8888888888888888
0.38707442311980883,,
0.38709787506910415,,
0.38712132986037107,2.6666666666666665,0.2222222222222222
0.3871447874941261,3.0,0.0
0.3872151774554887,,
0.3872621183183152,1.5,0.25
0.38733255095577834,2.0,0.0
0.3873560341951961,2.6666666666666665,0.22222222222222224
0.3873795202822752,1.6666666666666667,0.2222222222222222
0.38740300921753357,3.0,0.0
0.38744999563466126,2.5,0.25
0.3874734931175671,2.0,0.0
0.38749699345072564,,
0.38752049663465543,2.6666666666666665,0.22222222222222224
0.38756751155690405,2.0,0.0
0.38759102329626083,3.0,0.0
0.3876145378884647,1.6,0.2400000000000001
0.38763805533403495,3.0,0.0
0.38766157563349096,2.0,1.0
0.3876850987873522,,
0.38775568538056465,2.392857142857143,0.6670918367346939
0.3878498408313947,,
0.38789693570612377,,
0.38799115977503884,2.0,0.0
0.3880382889775623,3.0,0.0
0.38808542963102494,3.0,0.0
0.3881090042531627,,
0.38817974530746485,,
0.38820333138993585,1.0,0.0
0.38832130480857985,2.0,0.0
0.3883685142553987,,
0.38839212328362094,,
0.3884393499523081,2.0,0.0
0.3884629675938204,3.0,0.0
0.3885102114938014,,
0.3885338377533182,3.0,0.0
0.38855746688655135,,
0.3885810988940253,,
0.3886047337762644,3.0,0.0
0.38867565567681983,3.0,0.0
0.38869930206336706,,
0.3887229513273037,,
0.3887702584894465,,
0.3889832832886188,,
0.38900696712223354,,
0.3891254295642587,,
0.3891491307111441,1.8,0.9600000000000002
0.38922025147825545,3.0,0.0
0.3892439641778703,,
0.3892676797669874,,
0.3892913982461348,1.0,0.0
0.38931511961584087,,
0.389433769841251,,
0.3894575085654108,,
0.38950499469704103,,
0.3895287421055703,1.5357142857142858,0.2487244897959184
0.38955249240994844,2.0,0.0
0.38957624561070514,,
0.3896000017083702,,
0.3896237607034738,3.0,0.0
0.38964752259654595,,
0.38967128738811685,,
0.38969505507871693,2.0,0.0
0.3897425991591267,,
0.38976637554999777,2.6666666666666665,0.22222222222222224
0.38979015484202084,3.0,0.0
0.3898377221316471,,
0.3899090948380059,,
0.38998049368342574,,
0.390004299109728,1.6666666666666667,0.2222222222222222
0.39005191868226885,,
0.39007573282957225,,
0.39009954988494105,,
0.39012336984890783,,
0.39014719272200565,,
0.3901710185047673,3.0,0.0
0.3901948471977259,2.0,0.0
0.3902186788014148,,
0.3903140343341416,,
0.39038558157250175,3.0,0.0
0.3904094364812444,1.0,0.0
0.3904332943055221,,
0.3904571550458696,,
0.3905048852769124,,
0.3905287547686775,2.0,0.0
0.39060038075536857,2.0,0.0
0.390648146011346,,
0.3906959229508692,,
0.3907437115782254,2.0,0.0
0.3908393239135966,2.3333333333333335,0.22222222222222224
0.39088714763019666,,
0.39091106387760427,2.0,0.0
0.3909349830517998,,
0.39095890515332055,2.0,0.0
0.3911024992663788,,
0.39115038741371155,2.3333333333333335,0.22222222222222224
0.3911743358853587,1.0,0.0
0.39122224162730784,,
0.3912701591043888,,
0.3913180883209141,,
0.39134205733281663,2.3333333333333335,0.22222222222222224
0.3914139819895585,2.066666666666667,0.5955555555555555
0.39146194645031335,,
0.39150992266778384,1.0,0.0
0.39158190904728885,2.0,0.0
0.39160591039016635,,
0.3916299146754667,,
0.39165392190373105,2.0,0.0
0.3917019451913165,2.6666666666666665,0.22222222222222224
0.39172596125172066,1.4,0.24000000000000005
0.39177400220845987,,
0.3918701194808369,,
0.3918941561685312,,
0.3919422383912376,,
0.39196628392733524,,
0.3919903324139864,,
0.3920143838517342,,
0.3920384382411219,3.0,0.0
0.3921346853259414,,
0.392158754481682,,
0.39218282659232484,,
0.392206901658414,,
0.3922309796804938,,
0.39227914459480345,,
0.3923273213396109,2.0,0.0
0.39235141414981356,,
0.39254426321059005,,
0.39256838267376737,2.8333333333333335,0.13888888888888884
0.3925925051011161,,
0.3926166304931828,3.0,0.0
0.39264075885051397,1.2857142857142858,0.20408163265306126
0.392689024463157,2.0,0.0
0.3927131617195626,,
0.39273730194342044,3.0,0.0
0.39276144513527783,,
0.392785591295682,,
0.3928338925243215,,
0.3928580475936521,,
0.39288220563372056,,
0.392906366645075,,
0.3930272162903275,,
0.39309976176801603,2.6666666666666665,0.22222222222222224
0.39312394954562907,,
0.3931481403000162,,
0.393172334031727,,
0.3931965307413111,,
0.3932207304293183,2.6666666666666665,0.22222222222222224
0.39326913874280217,2.0,0.0
0.393365991135055,,
0.3933902116874308,2.0,0.0
0.39346289124372236,,
0.3934871237307116,,
0.39351135920273245,,
0.3935355976603366,,
0.3936325813576221,,
0.39365683475142105,,
0.3937296128684023,2.0,0.0
0.3938266922280444,1.6666666666666667,0.2222222222222222
0.3938509695484875,,
0.39392381947195043,,
0.3939481087689952,2.0,0.0
0.3939966963502444,,
0.39402099463555745,,
0.3940696001983325,2.6666666666666665,0.22222222222222224
0.3941182177543374,,
0.3941425310311884,2.0,0.0
0.394191166585363,3.0,0.0
0.39421548886379737,2.6666666666666665,0.22222222222222224
0.39423981414387044,1.0,0.0
0.3942641424261379,1.4,0.24000000000000005
0.3942884737111555,3.0,0.0
0.39438582888984963,1.0,0.0
0.3945319518349737,,
0.3945563161869674,,
0.39460505391980505,3.0,0.0
0.39462942730176426,,
0.3946538036948276,3.0,0.0
0.3947025655164987,2.0,0.0
0.3947269509462229,2.0,0.0
0.3947513393892842,2.0,0.0
0.394775730846241,1.0,0.0
0.39480012531765213,,
0.39482452280407637,,
0.3948489233060728,2.6,0.24000000000000005
0.39487332682420045,2.1666666666666665,0.13888888888888887
0.39489773335901873,2.3333333333333335,0.8888888888888888
0.39492214291108696,,
0.3949709710692114,,
0.39499538967638725,2.0,0.0
0.395019811303052,,
0.3950442359497659,,
0.39506866361708903,,
0.39509309430558187,,
0.3951175280158048,2.0,0.0
0.39514196474831864,,
0.39516640450368407,1.1538461538461537,0.1301775147928994
0.39519084728246207,2.0,0.0
0.39523974191250005,,
0.3952641937648827,,
0.39528864864292296,,
0.3953620314366067,,
0.3953864984228952,,
0.3954354414814361,,
0.3954599175548133,3.0,0.0
0.395484396658345,,
0.39550887879259405,3.0,0.0
0.3955333639581232,,
0.3955578521554955,2.0,0.0
0.3955823433852742,2.0,0.0
0.3956068376480225,2.0,0.0
0.3956313349443039,2.0,0.0
0.3957538669484368,2.0,0.0
0.39577838245775654,,
0.3958029010045573,,
0.3958274225894036,,
0.3958764748754919,,
0.39592553932054064,,
0.395950076104088,,
0.3959746159290712,,
0.3961219187808025,1.7777777777777777,0.9506172839506171
0.3961464799116793,,
0.3961710440885201,,
0.39622018158236055,2.0,0.0
0.39624475490049393,2.0,0.0
0.39626933126685876,2.6666666666666665,0.22222222222222224
0.39629391068202235,2.6666666666666665,0.22222222222222224
0.39634307866101515,,
0.39636766722597955,2.6666666666666665,0.22222222222222224
0.3964414512295585,1.0,0.0
0.3964660520022069,2.3333333333333335,0.22222222222222224
0.3965891016769438,,
0.3966137207781715,3.0,0.0
0.3966629681514599,2.6666666666666665,0.22222222222222224
0.3967122277563219,2.0,0.0
0.396761499597315,2.0,0.0
0.3968107836789991,,
0.3968354303115257,2.0,0.0
0.39686008000593603,,
0.3969093885826902,,
0.3969340474661757,2.0,0.0
0.3969833744262187,,
0.39700804250391875,,
0.39710674547924446,1.0,0.0
0.3971808049245035,,
0.39723019323648123,,
0.3972548919987293,,
0.3973290067173858,,
0.3973537177694859,,
0.3973784318954822,,
0.39740314909594854,,
0.3974278693714583,2.3333333333333335,0.22222222222222224
0.39745259272258565,2.0,0.0
0.3974773191499044,,
0.3975020486539889,1.6666666666666667,0.2222222222222222
0.39752678123541335,,
0.39755151689475227,2.0,0.0
0.3976752413802791,,
0.3977247527400127,1.0,0.0
0.3977495130433645,1.0,0.0
0.3977742764298073,,
0.3977990428999168,,
0.39782381245426923,,
0.39787336081800745,,
0.39789813962854603,1.0,0.0
0.3979477065098452,,
0.3979724945817593,3.0,0.0
0.39802207999100203,2.0,0.0
0.398071677757979,2.0,0.0
0.39817091038361985,1.0,0.0
0.39819572627083605,1.8,0.36000000000000004
0.398220545251531,,
0.39824536732628335,1.0,0.0
0.39827019249567164,2.0,0.0
0.39831985212067106,,
0.3983446865774402,3.0,0.0
0.3983695241311612,2.0,0.0
0.3983943647824134,2.0,0.0
0.3984937583743257,2.0,0.0
0.3985683361207464,,
0.3985932015731215,1.0,0.0
0.39871757538789093,2.0,0.0
0.3987673466493299,,
0.39881713033805016,,
0.3988420268440954,2.6666666666666665,0.22222222222222224
0.39889182918246635,,
0.39894164395976045,,
0.39896655601446007,,
0.3990163894588786,,
0.3990662353538766,2.0,0.0
0.39909116297180114,2.1666666666666665,0.47222222222222215
0.3991160937041207,,
0.3991909045932873,,
0.3992158477890255,1.5,0.25
0.3992657435330311,2.0,0.0
0.3992906960824676,2.0,0.0
0.3993156517509728,,
0.3993655724475287,,
0.3993905374767497,1.6666666666666667,0.2222222222222222
0.3994155056273796,,
0.39946545129520844,2.1666666666666665,0.13888888888888884
0.3995154094557006,,
0.39954039322216023,2.0,0.0
0.39956538011354376,,
0.39961536327342784,1.6666666666666667,0.2222222222222222
0.39969036146484604,,
0.3997403759003669,,
0.39976538781226156,,
0.3997904028543623,,
0.39984044233153293,1.0,0.0
0.3999405588742137,2.0,0.0
0.3999655958442196,2.3333333333333335,0.22222222222222224
0.3999906359491369,,
0.4000156791895545,2.0,0.0
0.40006577507924634,,
0.40016600451055767,1.0,0.0
0.40019106971597646,,
0.4002161380616114,1.6666666666666667,0.2222222222222222
0.40024120954805265,,
0.400316442858118,,
0.40034152691368907,,
0.40036661411301944,,
0.4005172033610559,1.6666666666666667,0.2222222222222222
0.40056742495395387,,
0.4006176591431881,2.0,0.0
0.4006427809629124,,
0.4006679059334983,,
0.4006930340555387,2.0,0.0
0.40074329975635475,,
0.40079357807010624,,
0.40081872195831647,,
0.4008690192003742,,
0.4009193290672417,,
0.40094448873646465,2.0,0.0
0.4009948175494611,,
0.40101998669442407,,
0.4010451589991566,,
0.401095513090311,,
0.4011206948779234,,
0.40114587982768657,,
0.40117106794019614,,
0.401221453655838,,
0.4012466512601623,,
0.4012718520296171,,
0.4013474733347298,,
0.4014231231474971,,
0.40147357220155616,2.6666666666666665,0.22222222222222224
0.4014988014840422,,
0.40157450836050057,2.0,0.0
0.4015997503309802,,
0.4016249954749537,,
0.40165024379301967,,
0.40175126881818296,,
0.40180180039089136,2.0,0.0
0.4018523446767447,,
0.4019534714070817,,
0.40200405386116933,,
0.4020293498625449,,
0.4020546490476096,2.0,0.0
0.4020799514169644,,
0.4021052569712105,,
0.4021305657109494,2.0,0.0
0.4021811927493116,1.0,0.0
0.40220651104913846,,
0.402231832536865,1.0,0.0
0.4022571572130935,3.0,0.0
0.4022824850784262,,
0.4023584878150742,,
0.4023838284428495,1.0,0.0
0.4024091722627426,,
0.40243451927535673,,
0.4024852228811619,,
0.40251057947556,2.0,0.0
0.40256130225036635,,
0.4025866684319826,,
0.4026374103866627,,
0.40268816513396977,2.0,0.0
0.4027135473063702,,
0.4028405061800482,,
0.4028659075613572,2.0,0.0
0.40291671993539535,1.8333333333333333,0.13888888888888887
0.4029675451287016,2.0,0.0
0.4029929625340964,,
0.40306923399252814,,
0.4031200976727594,2.0,0.0
0.40314553432708006,,
0.4031709741916807,2.0,0.0
0.40332368082921305,,
0.403400077536025,,
0.4034255495368797,,
0.40350198484372646,3.0,0.0
0.4036039436522782,,
0.4036804465796148,2.0,0.0
0.4037314646455333,,
0.4037824956086434,,
0.4038080159281737,,
0.4038845962460057,3.0,0.0
0.4039101294737365,,
0.4039356659300477,,
0.4039867485308608,3.0,0.0
0.40401229467658806,1.6666666666666667,0.2222222222222222
0.40403784405334625,,
0.40411451157593703,,
0.4041400738829504,,
0.4041656394240615,2.0,0.0
0.40419120819988386,1.6666666666666667,0.2222222222222222
0.40421678021103147,1.0,0.0
0.4042423554581186,,
0.4043191006211596,,
0.40434468881814845,,
0.4043702802541496,,
0.4043958749297781,2.0,0.0
0.4044214728456491,,
0.4044982860408714,2.0,0.0
0.4045238969238676,,
0.4045495110501845,,
0.4046007490352456,,
0.404677630353152,2.0,0.0
0.40470326395233824,2.0,0.0
0.40475454089423907,2.0,0.0
0.4047801842381883,,
0.40483148067517194,3.0,0.0
0.404857133769442,2.3333333333333335,0.22222222222222224
0.4048827901150548,,
0.405011120634901,,
0.4050367965015572,2.0,0.0
0.4050881580025085,1.6666666666666667,0.2222222222222222
0.4051909200923113,2.0,0.0
0.40521661876168985,,
0.40526802588110145,2.0,0.0
0.40531944604552206,2.0,0.0
0.4053451610211625,2.0,0.0
0.40537087925991777,,
0.40552525725265404,2.0,0.0
0.4055767427166612,,
0.4057055135900155,,
0.4057312775776697,,
0.4057570448377724,,
0.40583436625900804,,
0.4058601466151419,,
0.40591171715473723,,
0.4059375073394475,,
0.4059633008015989,,
0.40598909754181634,1.0,0.0
0.4060407008589491,,
0.40609231729584716,,
0.40611813043577194,,
0.4062214158199112,3.0,0.0
0.40624724537518686,,
0.4062730782154117,,
0.40629891434121235,,
0.40635059645204885,2.0,0.0
0.40637644243833887,,
0.4064022917127132,1.0,0.0
0.40642814427579926,2.0,0.0
0.40647985927061736,,
0.40650572170360527,2.0,0.0
0.4065315874278165,2.0,0.0
0.4065833287524223,,
0.40660920435407394,,
0.40663508324946307,,
0.40666096543921865,2.0,0.0
0.4066868509239697,2.0,0.0
0.4067386317809756,,
0.4067904258255166,,
0.4068163277946873,,
0.40684223306263145,,
0.4068940534973611,2.0,0.0
0.4070236623568557,,
0.40707552902297317,3.0,0.0
0.4071274089094223,2.0,0.0
0.4071793020212583,,
0.40725716649767746,,
0.40730909269511434,,
0.4073350607596789,2.0,0.0
0.4073610321356519,1.0,0.0
0.40741298482435684,,
0.40743896613835623,,
0.40746495076629874,3.0,0.0
0.4074909387088185,,
0.4075169299665496,,
0.40756892243018394,,
0.40759492363735655,2.0,0.0
0.40764693600558694,,
0.407672947167915,,
0.4076989616498988,,
0.40775100057537583,,
0.4077770250201407,2.0,0.0
0.4078030527871044,2.0,0.0
0.40782908387690314,2.0,0.0
0.4078811560275513,2.0,0.0
0.407907197089674,2.0,0.0
0.40795928919070074,,
0.4080113945983501,,
0.4080374522937517,2.0,0.0
0.40808957767089704,,
0.4081156453539166,3.0,0.0
0.4081677907120401,,
0.4082199493971992,,
0.4082721214145034,2.3333333333333335,0.22222222222222224
0.4083243067690653,,
0.40840260981945564,2.0,0.0
0.40848094290745884,,
0.4085070606148059,2.0,0.0
0.40855930605036217,2.0,0.0
0.4085854337798532,,
0.4087684214981167,,
0.40879457598154484,2.0,0.0
0.40884689499043736,2.0,0.0
0.408873059517187,,
0.4088992273929961,1.5,0.25
0.4090039323996904,2.0,0.0
0.40903011703044584,,
0.40910869104281,,
0.4091348890891114,,
0.40916109049091026,,
0.4091872952488513,,
0.40921350336357937,2.0,0.0
0.40929214785493684,2.0,0.0
0.40939705421091654,,
0.40942328920317617,3.0,0.0
0.4094495275580341,,
0.4095807697939332,,
0.4096070283379641,1.0,0.0
0.4096332902491225,,
0.40965955552805616,1.2857142857142858,0.20408163265306126
0.4096858241754129,,
0.40976465033450254,,
0.40979093246203346,2.0,0.0
0.4098172179612292,,
0.40989609469529503,,
0.40994869605489664,,
0.41008025853758434,,
0.4101329071777869,,
0.4101592365677322,,
0.4101855693384414,,
0.4103699934495192,,
0.41050182652374484,2.0,0.0
0.4106073539855761,,
0.410633744329042,,
0.4106601380650189,2.0,0.0
0.41071293571712286,,
0.4107921576554725,,
0.41081857176026004,,
0.4108449892621416,,
0.4109242621569053,,
0.4110300069490198,,
0.4111093512653989,,
0.4111622644967864,,
0.4111887262205923,,
0.41121519135068313,2.0,0.0
0.4112416598877165,2.0,0.0
0.41126813183235045,,
0.41129460718524297,2.0,0.0
0.41134756811843703,,
0.41137405370005564,2.0,0.0
0.41140054269256693,,
0.4114535309129034,,
0.4115065327847201,,
0.41153303884158227,,
0.4115595483132932,,
0.41158606120051305,2.0,0.0
0.4116125775039018,,
0.4116656203618276,,
0.4117186768923549,,
0.4119044824972964,2.0,0.0
0.4119310398462646,,
0.4120107324444163,,
0.41206387797585065,,
0.4121170372196068,,
0.41219680180745577,,
0.4122765972778966,2.0,0.0
0.4124096584053424,1.0,0.0
0.41243628093832313,2.0,0.0
0.4124629069086872,,
0.4124895363171001,1.0,0.0
0.41256944517729327,2.0,0.0
0.4125960883445634,2.0,0.0
0.4127293558149589,2.0,0.0
0.4127560196405171,,
0.4127826869114591,,
0.41286270940326747,,
0.41291607497030725,,
0.41302284750246065,,
